=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.12 09:34:22 =~=~=~=~=~=~=~=~=~=~=~=
 
sum-pure-c-01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Apr 25 18:45:24 EDT 2025 from 127.0.0.1 on pts/2

Sat Jul 12 09:35:56 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray sum-pure-c-01
http://www.purestorage.com/
pureeng@sum-pure-c-01-ct0:~$ sudo su
     root@sum-pure-c-01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-07-12 09:36:23 EDT  2025-07-12 13:36:23 EDT
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C40R3  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  24.70T    -
CH0.BAY1   SSD    healthy  24.70T    -
CH0.BAY2   SSD    healthy  24.70T    -
CH0.BAY3   SSD    healthy  24.70T    -
CH0.BAY4   SSD    healthy  24.70T    -
CH0.BAY5   SSD    healthy  24.70T    -
CH0.BAY6   SSD    healthy  24.70T    -
CH0.BAY7   SSD    healthy  24.70T    -
CH0.BAY8   SSD    healthy  24.70T    -
CH0.BAY9   SSD    healthy  24.70T    -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray puwhrehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      1 10:00:98:F2:B3:A2:FC:5B CT1
      1 10:00:98:F2:B3:A2:FC:72 CT0
      1 10:00:98:F2:B3:A2:FC:72 CT1
      1 10:00:98:F2:B3:A2:FC:73 CT0
      1 10:00:98:F2:B3:A2:FC:73 CT1
      1 10:00:98:F2:B3:A2:FC:B6 CT0
      1 10:00:98:F2:B3:A2:FC:B6 CT1
      1 10:00:98:F2:B3:A2:FC:B7 CT0
      1 10:00:98:F2:B3:A2:FC:B7 CT1
      1 10:00:98:F2:B3:A2:FC:C6 CT0
      1 10:00:98:F2:B3:A2:FC:C6 CT1
      1 10:00:98:F2:B3:A2:FC:C7 CT0
      1 10:00:98:F2:B3:A2:FC:C7 CT1
      1 10:00:98:F2:B3:A2:FC:D2 CT0
      1 10:00:98:F2:B3:A2:FC:D2 CT1
      1 10:00:98:F2:B3:A2:FC:D3 CT0
      1 10:00:98:F2:B3:A2:FC:D3 CT1
      1 10:00:98:F2:B3:A2:FC:FA CT0
      1 10:00:98:F2:B3:A2:FC:FA CT1
      1 10:00:98:F2:B3:A2:FC:FB CT0
      1 10:00:98:F2:B3:A2:FC:FB CT1
      1 10:00:D0:BF:9C:02:1E:4E CT0
      1 10:00:D0:BF:9C:02:1E:4E CT1
      1 10:00:D0:BF:9C:02:1E:4F CT0
      1 10:00:D0:BF:9C:02:1E:4F CT1
      1 51:40:2E:C0:17:2B:15:54 CT0
      1 51:40:2E:C0:17:2B:15:54 CT1
      1 51:40:2E:C0:17:2B:15:56 CT0
      1 51:40:2E:C0:17:2B:15:56 CT1
      1 51:40:2E:C0:17:2B:19:B8 CT0
      1 51:40:2E:C0:17:2B:19:B8 CT1
      1 51:40:2E:C0:17:2B:19:BA CT0
      1 51:40:2E:C0:17:2B:19:BA CT1
      1 51:40:2E:C0:17:2B:1A:18 CT0
      1 51:40:2E:C0:17:2B:1A:18 CT1
      1 51:40:2E:C0:17:2B:1A:1A CT0
      1 51:40:2E:C0:17:2B:1A:1A CT1
      1 51:40:2E:C0:17:2B:1A:CC CT0
      1 51:40:2E:C0:17:2B:1A:CC CT1
      1 51:40:2E:C0:17:2B:1A:CE CT0
      1 51:40:2E:C0:17:2B:1A:CE CT1
      1 51:40:2E:C0:17:2B:1B:6C CT0
      1 51:40:2E:C0:17:2B:1B:6C CT1
      1 51:40:2E:C0:17:2B:1B:6E CT0
      1 51:40:2E:C0:17:2B:1B:6E CT1
      1 51:40:2E:C0:17:2B:1B:94 CT0
      1 51:40:2E:C0:17:2B:1B:94 CT1
      1 51:40:2E:C0:17:2B:1B:96 CT0
      1 51:40:2E:C0:17:2B:1B:96 CT1
      1 51:40:2E:C0:17:2B:1B:98 CT0
      1 51:40:2E:C0:17:2B:1B:98 CT1
      1 51:40:2E:C0:17:2B:1B:9A CT0
      1 51:40:2E:C0:17:2B:1B:9A CT1
      1 51:40:2E:C0:17:2B:1B:A4 CT0
      1 51:40:2E:C0:17:2B:1B:A4 CT1
      1 51:40:2E:C0:17:2B:1B:A6 CT0
      1 51:40:2E:C0:17:2B:1B:A6 CT1
      1 51:40:2E:C0:17:2B:1B:F8 CT0
      1 51:40:2E:C0:17:2B:1B:F8 CT1
      1 51:40:2E:C0:17:2B:1B:FA CT0
      1 51:40:2E:C0:17:2B:1B:FA CT1
      1 51:40:2E:C0:17:2B:1C:08 CT0
      1 51:40:2E:C0:17:2B:1C:08 CT1
      1 51:40:2E:C0:17:2B:1C:0A CT0
      1 51:40:2E:C0:17:2B:1C:0A CT1
      1 51:40:2E:C0:17:2B:39:74 CT0
      1 51:40:2E:C0:17:2B:39:74 CT1
      1 51:40:2E:C0:17:2B:39:76 CT0
      1 51:40:2E:C0:17:2B:39:76 CT1
      1 51:40:2E:C0:17:2B:52:4C CT0
      1 51:40:2E:C0:17:2B:52:4C CT1
      1 51:40:2E:C0:17:2B:52:4E CT0
      1 51:40:2E:C0:17:2B:52:4E CT1
      1 51:40:2E:C0:17:2B:52:58 CT0
      1 51:40:2E:C0:17:2B:52:58 CT1
      1 51:40:2E:C0:17:2B:52:5A CT0
      1 51:40:2E:C0:17:2B:52:5A CT1
      1 51:40:2E:C0:17:2B:52:6C CT0
      1 51:40:2E:C0:17:2B:52:6C CT1
      1 51:40:2E:C0:17:2B:52:6E CT0
      1 51:40:2E:C0:17:2B:52:6E CT1
      1 51:40:2E:C0:17:2B:52:D8 CT0
      1 51:40:2E:C0:17:2B:52:D8 CT1
      1 51:40:2E:C0:17:2B:52:DA CT0
      1 51:40:2E:C0:17:2B:52:DA CT1
      1 51:40:2E:C0:17:2B:52:FC CT0
      1 51:40:2E:C0:17:2B:52:FC CT1
      1 51:40:2E:C0:17:2B:52:FE CT0
      1 51:40:2E:C0:17:2B:52:FE CT1
      1 51:40:2E:C0:17:37:52:90 CT0
      1 51:40:2E:C0:17:37:52:90 CT1
      1 51:40:2E:C0:17:37:52:92 CT0
      1 51:40:2E:C0:17:37:52:92 CT1
      1 51:40:2E:C0:17:37:53:14 CT0
      1 51:40:2E:C0:17:37:53:14 CT1
      1 51:40:2E:C0:17:37:53:16 CT0
      1 51:40:2E:C0:17:37:53:16 CT1
      1 51:40:2E:C0:17:37:57:A0 CT0
      1 51:40:2E:C0:17:37:57:A0 CT1
      1 51:40:2E:C0:17:37:57:A2 CT0
      1 51:40:2E:C0:17:37:57:A2 CT1
      1 51:40:2E:C0:17:37:59:7C CT0
      1 51:40:2E:C0:17:37:59:7C CT1
      1 51:40:2E:C0:17:37:59:7E CT0
      1 51:40:2E:C0:17:37:59:7E CT1
      1 51:40:2E:C0:17:37:59:C0 CT0
      1 51:40:2E:C0:17:37:59:C0 CT1
      1 51:40:2E:C0:17:37:59:C2 CT0
      1 51:40:2E:C0:17:37:59:C2 CT1
      1 51:40:2E:C0:17:37:59:D0 CT0
      1 51:40:2E:C0:17:37:59:D0 CT1
      1 51:40:2E:C0:17:37:59:D2 CT0
      1 51:40:2E:C0:17:37:59:D2 CT1
      1 51:40:2E:C0:17:37:59:EC CT0
      1 51:40:2E:C0:17:37:59:EC CT1
      1 51:40:2E:C0:17:37:59:EE CT0
      1 51:40:2E:C0:17:37:59:EE CT1
      1 51:40:2E:C0:17:37:63:10 CT0
      1 51:40:2E:C0:17:37:63:10 CT1
      1 51:40:2E:C0:17:37:63:12 CT0
      1 51:40:2E:C0:17:37:63:12 CT1


Total FC connections: 232


     root@sum-pure-c-01-ct1:~# iobalance --smpletimesamepletime 10
usage: iobalance [-h] [--sampletime SAMPLETIME]
iobalance: error: unrecognized arguments: --samepletime 10
     root@sum-pure-c-01-ct1:~# iobalance sampleti--samepletieme 10
usage: iobalance [-h] [--sampletime SAMPLETIME]
iobalance: error: unrecognized arguments: --samepletime 10
     root@sum-pure-c-01-ct1:~# iobalance --samepletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     VNIM-MARK-ESXi1       5.89K      24.48K  ! unbalanced I/O
     VNIM-MARK-ESXi2      254.00      146.00  ! unbalanced I/O
           sumvesx10       21.00       29.00  
           sumvesx11        2.00       26.00  ! unbalanced I/O
           sumvesx12        8.00        1.00  
           sumvesx13       43.00       26.00  ! unbalanced I/O
           sumvesx14       67.00        0.00  ! no I/O to CT1
           sumvesx15      127.00       97.00  
           sumvesx16      191.00      217.00  
           sumvesx17       19.00       23.00  
           sumvesx18        0.00        0.00  ? Host is idle
           sumvesx19      138.00      126.00  
            sumvesx2        0.00        0.00  ? Host is idle
           sumvesx20      253.00      256.00  
           sumvesx21       27.00       19.00  
           sumvesx22        3.00       62.00  ! unbalanced I/O
           sumvesx23      324.00      209.00  ! unbalanced I/O
           sumvesx24       41.00      106.00  ! unbalanced I/O
           sumvesx26        0.00       31.00  ! no I/O to CT0
           sumvesx27       22.00       30.00  
           sumvesx28       26.00       20.00  
           sumvesx29      188.00       42.00  ! unbalanced I/O
            sumvesx3        1.00        2.00  
           sumvesx30        0.00        2.00  ! no I/O to CT0
           sumvesx31       47.00        1.00  ! unbalanced I/O
           sumvesx32       27.00      210.00  ! unbalanced I/O
           sumvesx33        0.00        0.00  ? Host is idle
           sumvesx35        0.00        0.00  ? Host is idle
           sumvesx36        0.00        0.00  ? Host is idle
           sumvesx39      211.00       1.01K  ! unbalanced I/O
            sumvesx4        0.00        0.00  ? Host is idle
           sumvesx40      404.00       1.85K  ! unbalanced I/O
           sumvesx41       86.00      252.00  ! unbalanced I/O
           sumvesx42       68.00      428.00  ! unbalanced I/O
           sumvesx43       52.00       35.00  
           sumvesx44       35.00       39.00  
           sumvesx45       23.00       81.00  ! unbalanced I/O
           sumvesx46       65.00       40.00  ! unbalanced I/O
           sumvesx47       32.00       26.00  
           sumvesx48      217.00      442.00  ! unbalanced I/O
           sumvesx49       1.31K       88.00  ! unbalanced I/O
            sumvesx5        0.00        0.00  ? Host is idle
           sumvesx50      147.00      302.00  ! unbalanced I/O
           sumvesx51      103.00      100.00  
           sumvesx52       93.00       78.00  
           sumvesx53      295.00      108.00  ! unbalanced I/O
           sumvesx54       15.00       18.00  
           sumvesx55       20.00       31.00  ! unbalanced I/O
           sumvesx56       18.00       78.00  ! unbalanced I/O
           sumvesx57       88.00       76.00  
           sumvesx58      133.00      115.00  
           sumvesx59       30.00      262.00  ! unbalanced I/O
            sumvesx6        0.00        0.00  ? Host is idle
           sumvesx60       10.00       15.00  
           sumvesx61       82.00       77.00  
           sumvesx62       23.00       21.00  
            sumvesx7        0.00        0.00  ? Host is idle
            sumvesx9      238.00      418.00  ! unbalanced I/O
     root@sum-pure-c-01-ct1:~# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  not_installed  off       -     10     -           -            -        -
CH0.BAY11  not_installed  off       -     11     -           -            -        -
CH0.BAY12  not_installed  off       -     12     -           -            -        -
CH0.BAY13  not_installed  off       -     13     -           -            -        -
CH0.BAY14  not_installed  off       -     14     -           -            -        -
CH0.BAY15  not_installed  off       -     15     -           -            -        -
CH0.BAY16  not_installed  off       -     16     -           -            -        -
CH0.BAY17  not_installed  off       -     17     -           -            -        -
CH0.BAY18  not_installed  off       -     18     -           -            -        -
CH0.BAY19  not_installed  off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            202 V    -
CH0.PWR1   ok             -         -     1      -           -            203 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH10  ok             -         1     10     0.00 b/s    -            -        -
CT0.ETH11  ok             -         1     11     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT0.FC14   ok             -         3     14     0.00 b/s    -            -        -
CT0.FC15   ok             -         3     15     0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           40 C         -        -
CT0.TMP1   ok             -         -     1      -           42 C         -        -
CT0.TMP2   ok             -         -     2      -           60 C         -        -
CT0.TMP3   ok             -         -     3      -           60 C         -        -
CT0.TMP4   ok             -         -     4      -           46 C         -        -
CT0.TMP5   ok             -         -     5      -           47 C         -        -
CT0.TMP6   ok             -         -     6      -           30 C         -        -
CT0.TMP7   ok             -         -     7      -           30 C         -        -
CT0.TMP8   ok             -         -     8      -           59 C         -        -
CT0.TMP9   ok             -         -     9      -           38 C         -        -
CT0.TMP11  ok             -         -     11     -           38 C         -        -
CT0.TMP12  ok             -         -     12     -           37 C         -        -
CT0.TMP13  ok             -         -     13     -           39 C         -        -
CT0.TMP14  ok             -         -     14     -           38 C         -        -
CT0.TMP15  ok             -         -     15     -           37 C         -        -
CT0.TMP17  ok             -         -     17     -           38 C         -        -
CT0.TMP19  ok             -         -     19     -           37 C         -        -
CT0.TMP20  ok             -         -     20     -           37 C         -        -
CT0.TMP21  ok             -         -     21     -           43 C         -        -
CT0.TMP22  ok             -         -     22     -           42 C         -        -
CT0.TMP23  ok             -         -     23     -           40 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           37 C         -        -
CT1.TMP1   ok             -         -     1      -           40 C         -        -
CT1.TMP2   ok             -         -     2      -           36 C         -        -
CT1.TMP3   ok             -         -     3      -           38 C         -        -
CT1.TMP4   ok             -         -     4      -           42 C         -        -
CT1.TMP5   ok             -         -     5      -           42 C         -        -
CT1.TMP6   ok             -         -     6      -           43 C         -        -
CT1.TMP7   ok             -         -     7      -           35 C         -        -
CT1.TMP8   ok             -         -     8      -           36 C         -        -
CT1.TMP9   ok             -         -     9      -           37 C         -        -
CT1.TMP10  ok             -         -     10     -           35 C         -        -
CT1.TMP11  ok             -         -     11     -           35 C         -        -
CT1.TMP12  ok             -         -     12     -           35 C         -        -
CT1.TMP13  ok             -         -     13     -           40 C         -        -
CT1.TMP14  ok             -         -     14     -           40 C         -        -
CT1.TMP15  ok             -         -     15     -      puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  24.70T    -
CH0.BAY1   SSD    healthy  24.70T    -
CH0.BAY2   SSD    healthy  24.70T    -
CH0.BAY3   SSD    healthy  24.70T    -
CH0.BAY4   SSD    healthy  24.70T    -
CH0.BAY5   SSD    healthy  24.70T    -
CH0.BAY6   SSD    healthy  24.70T    -
CH0.BAY7   SSD    healthy  24.70T    -
CH0.BAY8   SSD    healthy  24.70T    -
CH0.BAY9   SSD    healthy  24.70T    -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@sum-pure-c-01-ct1:~# puremessage list --open
     root@sum-pure-c-01-ct1:~# 
     root@sum-pure-c-01-ct1:~# purearray list ==con--controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C50R4  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct1:~#  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2521012F login: puresetup
Password: 

Sat Jul 12 08:23:24 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ2521012F
http://www.purestorage.com/
puresetup@PCTFJ2521012F:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
*-->1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
puresetup@PCTFJ2521012F:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ2521012F:~$ cp /mnt/6.5.10/* .
puresetup@PCTFJ2521012F:~$ pureinstall purity_6.5.10_202503222031+c6937a2616b9.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.
