=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
SH9.BAY5   SSD    healthy   4.56T     -
SH9.BAY6   SSD    healthy   4.56T     -
SH9.BAY7   SSD    healthy   4.56T     -
SH9.BAY8   SSD    healthy   4.56T     -
SH9.BAY9   SSD    healthy   4.56T     -
SH9.BAY10  -      unused    0.00      -
SH9.BAY11  -      unused    0.00      -
SH9.BAY12  -      unused    0.00      -
SH9.BAY13  -      unused    0.00      -
SH9.BAY14  -      unused    0.00      -
SH9.BAY15  -      unused    0.00      -
SH9.BAY16  -      unused    0.00      -
SH9.BAY17  -      unused    0.00      -
SH9.BAY18  -      unused    0.00      -
SH9.BAY19  -      unused    0.00      -
SH9.BAY20  -      unused    0.00      -
SH9.BAY21  -      unused    0.00      -
SH9.BAY22  -      unused    0.00      -
SH9.BAY23  -      unused    0.00      -
SH9.BAY24  -      unused    0.00      -
SH9.BAY25  -      unused    0.00      -
SH9.BAY26  -      unused    0.00      -
SH9.BAY27  -      unused    0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  9.10T     -
CH0.BAY11  SSD    healthy  9.10T     -
CH0.BAY12  SSD    healthy  9.10T     -
CH0.BAY13  SSD    healthy  9.10T     -
CH0.BAY14  SSD    healthy  9.10T     -
CH0.BAY15  SSD    healthy  9.10T     -
CH0.BAY16  SSD    healthy  9.10T     -
CH0.BAY17  SSD    healthy  9.10T     -
CH0.BAY18  SSD    healthy  9.10T     -
CH0.BAY19  SSD    healthy  9.10T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  -      unused   0.00      -
SH9.BAY11  -      unused   0.00      -
SH9.BAY12  -      unused   0.00      -
SH9.BAY13  -      unused   0.00      -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive listiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     18 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 48


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --space
Name            Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
mfgpurex101nyf  102.39T   100%    702886795M        202.82T  70%                9.9 to 1        30.3 to 1        16.37T  7.72T      46.05T  0.00    0.00         70.14T
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --space
Name            Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
mfgpurex101nyf  101.27T   84%     702883518M        202.82T  70%                9.9 to 1        30.3 to 1        16.37T  7.72T      46.05T  0.00    0.00         70.14T
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ppurearray list --spaceiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     13 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 43


     root@mfgpurex101nyf-ct0:/var/home/pureeng# pureiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";     root@mfgpurex101nyf-ct0:/var/home/pureeng# 




watch purearray list --space
Every 2.0s: purearray list --space  mfgpurex101nyf-ct0: Sat Aug  2 14:59:22 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin ProvisioningData Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication Totalmfgpurex101nyf  101.27T   84%     702883518M202.82T  70%9.9 to 130.3 to 116.37T  7.72T46.05T  0.00    0.00 70.14T59335841595265:00:0041048225933100%6404851     root@mfgpurex101nyf-ct0:/var/home/pureeng# purebdb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      6619245526938111048:11781598477143526399   5/97           77662/103562
CH0.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      11152048100781475321:11838050226334509467  3/97           77698/103443
CH0.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15216088106435169710:12405265858851978487  5/97           77551/103501
CH0.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15360285973515092803:10008068603434197093  7/97           77819/103443
CH0.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8083691704321264882:12072969752562285558   5/97           77583/103482
CH0.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10964351774983670103:13623042006509876537  7/97           77447/103483
CH0.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4481911413848426009:10742941164723731215   3/97           77726/103557
CH0.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      3465614686082385533:12812405118649613756   3/97           77713/103592
CH0.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14946627348775388574:10150469728816933291  6/97           77771/103598
CH0.DRV10  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8721997120291948754:11470972610288924053   9/207          133876/207865
CH0.DRV11  1        SSD    NVMe      healthy  9.10T     0.00          0.00      11162796423084065034:11104076507716246278  8/207          133476/207580
CH0.DRV12  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3136668704648478896:10037918236788291814   9/207          133716/207835
CH0.DRV13  1        SSD    NVMe      healthy  9.10T     0.00          0.00      9011555513036194514:12627022688316940455   7/207          133542/207819
CH0.DRV14  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8421709062576816853:9640771407770950015    6/207          133696/207830
CH0.DRV15  1        SSD    NVMe      healthy  9.10T     0.00          0.00      7881323727712438860:12789515359079348401   9/207          134047/207798
CH0.DRV16  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3564654263690283555:10143127554280903920   8/207          133743/207839
CH0.DRV17  1        SSD    NVMe      healthy  9.10T     0.00          0.00      10611643514848691519:9360165217315464822   10/207         133698/207695
CH0.DRV18  1        SSD    NVMe      healthy  9.10T     0.00          0.00      4963829445731827736:9226576520690271414    9/207          133670/207828
CH0.DRV19  1        SSD    NVMe      healthy  9.10T     0.00          0.00      1329249614110478188:11214416633258596872   7/207          133586/207732
CH0.NVR0   0        NVRAM  NVMe      healthy  0.00      -             0.00      14896424854027259873:13389155218868468947  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  0.00      -             0.00      6183978745109302465:11456090344712042807   -              -
CH0.NVR2   0        NVRAM  NVMe      healthy  0.00      -             0.00      17937566288568930023:12872394248341644582  -              -
SH9.DRV0   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10726656654733427362:9751820232295270717   3/97           74543/103568
SH9.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8333374358353101522:11399068393061213172   1/97           74246/103571
SH9.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4186634446413841111:10750805137676599357   4/97           74441/103611
SH9.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      16641870368879167704:10512796127165498627  5/97           74499/103571
SH9.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      13950719103157227247:10311305428711503874  4/97           74572/103510
SH9.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15705675798918220824:13200937035538174412  7/97           74326/103563
SH9.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14776204504238870287:11703713221656981304  5/97           74371/103673
SH9.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      18358326007460613886:10734471960620465595  5/97           74555/103563
SH9.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      6540184287108745827:9413345186066468732    6/97           74496/103456
SH9.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      17723883366601344857:11531854040078826412  6/97           74541/103593
SH9.DRV10  1        SSD    NVMe      healthy  4.56T     0.00          0.00      7347537087028478322:10346904903916408401   3/97           77460/103526
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list driveswatch purearray list --spaceiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     18 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 48


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     19 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 49


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list drives




watch purearray list --space
Every 2.0s: purearray list --space  mfgpurex101nyf-ct0: Sat Aug  2 15:02:38 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin ProvisioningData Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication Totalmfgpurex101nyf  101.27T   95%     702883518M202.82T  70%9.9 to 130.3 to 116.37T  7.72T46.05T  0.00    0.00 70.14T42595373:019591372048326943751594:032.39     root@mfgpurex101nyf-ct0:/var/home/pureeng# watch purearray list --spaceiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     24 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 54


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";     root@mfgpurex101nyf-ct0:/var/home/pureeng# watch purearray list --space




iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list drives





Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      11152048100781475321:11838050226334509467  6/97           77754/103443
CH0.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15216088106435169710:12405265858851978487  6/97           77615/103501
CH0.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15360285973515092803:10008068603434197093  7/97           77882/103443
CH0.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8083691704321264882:12072969752562285558   6/97           77630/103482
CH0.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10964351774983670103:13623042006509876537  8/97           77507/103483
CH0.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4481911413848426009:10742941164723731215   4/97           77779/103557
CH0.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      3465614686082385533:12812405118649613756   4/97           77779/103592
CH0.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14946627348775388574:10150469728816933291  6/97           77826/103598
CH0.DRV10  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8721997120291948754:11470972610288924053   10/207         133830/207865
CH0.DRV11  1        SSD    NVMe      healthy  9.10T     0.00          0.00      11162796423084065034:11104076507716246278  8/207          133442/207580
CH0.DRV12  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3136668704648478896:10037918236788291814   9/207          133685/207835
CH0.DRV13  1        SSD    NVMe      healthy  9.10T     0.00          0.00      9011555513036194514:12627022688316940455   8/207          133509/207819
CH0.DRV14  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8421709062576816853:9640771407770950015    7/207          133663/207830
CH0.DRV15  1        SSD    NVMe      healthy  9.10T     0.00          0.00      7881323727712438860:12789515359079348401   10/207         134014/207798
CH0.DRV16  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3564654263690283555:10143127554280903920   8/207          133701/207839
CH0.DRV17  1        SSD    NVMe      healthy  9.10T     0.00          0.00      10611643514848691519:9360165217315464822   10/207         133681/207695
CH0.DRV18  1        SSD    NVMe      healthy  9.10T     0.00          0.00      4963829445731827736:9226576520690271414    10/207         133646/207828
CH0.DRV19  1        SSD    NVMe      healthy  9.10T     0.00          0.00      1329249614110478188:11214416633258596872   8/207          133561/207732
CH0.NVR0   0        NVRAM  NVMe      healthy  0.00      -             0.00      14896424854027259873:13389155218868468947  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  0.00      -             0.00      6183978745109302465:11456090344712042807   -              -
CH0.NVR2   0        NVRAM  NVMe      healthy  0.00      -             0.00      17937566288568930023:12872394248341644582  -              -
CH0.NVR3   0        NVRAM  NVMe      healthy  0.00      -             0.00      14446582551034610000:10566509666093650458  -              -
SH9.DRV0   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10726656654733427362:9751820232295270717   3/97           74571/103568
SH9.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8333374358353101522:11399068393061213172   1/97           74269/103571
SH9.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4186634446413841111:10750805137676599357   4/97           74463/103611
SH9.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      16641870368879167704:10512796127165498627  5/97           74515/103571
SH9.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      13950719103157227247:10311305428711503874  4/97           74583/103510
