=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 18:56:43 =~=~=~=~=~=~=~=~=~=~=~=
 
dr-purstor01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Wed Apr 14 18:14:22 EDT 2021 from 127.0.0.1 on pts/5

Fri Aug 29 18:57:45 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ 
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ purealert tag --timeout 2400m --maintenance
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT1     2          20:00:00:25:B5:3A:00:02                 
CT1     2          20:00:00:25:B5:3A:00:00                 
CT1     2          20:00:00:25:B5:3A:00:01                 
CT1     2          20:00:00:25:B5:3A:00:0F                 
CT1     2          20:00:00:25:B5:3A:00:0E                 
CT1     2          20:00:00:25:B5:3A:00:08                 
CT1     2          20:00:00:25:B5:3A:00:09                 
CT1     2          20:00:00:25:B5:3A:00:0D                 
CT1     2          20:00:00:25:B5:3A:00:0A                 
CT1     2          20:00:00:25:B5:3B:00:11                 
CT1     2          20:00:00:25:B5:3B:00:10                 
CT1     2          20:00:00:25:B5:3A:00:0B                 
CT1     2          20:00:00:25:B5:3A:00:0C                 
CT1     2          20:00:00:25:B5:3B:00:07                 
CT1     2          20:00:00:25:B5:3B:00:06                 
CT1     2          20:00:00:25:B5:3B:00:00                 
CT1     2          20:00:00:25:B5:3B:00:01                 
CT1     2          20:00:00:25:B5:3B:00:03                 
CT1     2          20:00:00:25:B5:3B:00:02                 
CT1     2          20:00:00:25:B5:3B:00:08                 
CT1     2          20:00:00:25:B5:3B:00:0E                 
CT1     2          20:00:00:25:B5:3B:00:0D                 
CT1     2          20:00:00:25:B5:3B:00:09                 
CT1     2          20:00:00:25:B5:3B:00:0F                 
CT1     2          20:00:00:25:B5:3B:00:0B                 
CT1     2          20:00:00:25:B5:3A:00:10                 
CT1     2          20:00:00:25:B5:3B:00:0C                 
CT1     2          20:00:00:25:B5:3A:00:11                 
CT1     2          20:00:00:25:B5:3B:00:0A                 

Total FC connections: 128

==========    iSCSI connections    ==========

CT     NumOfPort  PortId                                  

Total iSCSI connections: 0

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
y
Overriding iobalance check based on user input
SUCCESS
     root@dr-purstor01-ct1:~# ls
Maildir
     root@dr-purstor01-ct1:~# purearray list --controller
Name     Type              Mode       Model     Version  Status     Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R4  6.7.3    ready      2025-08-29 20:47:35 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    not ready  2025-08-29 20:47:41 EDT  landlord delaying secondary mode to prevent takeover race; portal is not open
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -          -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -          -                        -
     root@dr-purstor01-ct1:~# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R4  6.7.3    ready   2025-08-29 20:47:35 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-08-29 20:47:41 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
     root@dr-purstor01-ct1:~# purepurearray list --controllerlspurearray list --controllerexit
logout
     root@dr-purstor01-ct0:/var/home/pureeng# ssh peerpurenetwork eth listarray list --spacedb list drivesarray list --controllerstorage_view.py configpurearray list --connect --path && ssh peer purearray list --connect --path     root@dr-purstor01-ct0:/var/home/pureeng# echo $?
printf PTC_START; printf _COMMAND; echo ; sed -E ':a;N;$!ba;s/\r{0,1}\n/\\n/g' /cache/ccm/cert/activation_pub.pemdate
printf PTC_START; printf _COMMAND; echo ; sed -E ':a;N;$!ba;s/\r{0,1}\n/\\n/g' /cache/ccm/cert/activation_pub.pemecho $?
purearray list --connect --path && ssh peer purearray list --connect --path     root@dr-purstor01-ct0:/var/home/pureeng# storage_view.py config
purearray list --controllerdb list drivesarray list --spacenetwork eth listssh peerpuressh peer
You have mail.
Last login: Fri Aug 29 20:37:03 2025 from fe80::26a9:37ff:fe61:f963%haeth0

Fri Aug 29 20:53:42 2025
Welcome root. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
     root@dr-purstor01-ct1:~# puretune list
usage: puretune [-h]
                (--set tunable value JIRA | --unset tunable | --list [LIST ...])
                [--app NAME | --local | --cloud-store | --virtual-drives]
                [--csv] [--ignore-puredb] [--ignore-fe-fsck] [--verbose]
                [--verbose-debug]
puretune: error: one of the arguments --set --unset --list is required
     root@dr-purstor01-ct1:~# puretune list-list-list
Warning: failed to retrieve some tunable status (local puredb-platform, peer puredb-platform, local puredb-chastity, peer puredb-chastity)
Consistently set tunables:
PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD : 1024 ('')
Inconsistently or unnecessarily set tunables:
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.16 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.16 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10052:
local pureadm             - 1  (PURE-357200)
peer pureadm              - 1  (PURE-357200)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_REFRESH_STALE_CONFIG:
local pureadm             - PCTFL1938021B,PCTFL1938021C,6.5.5  (PURE-357200 set by atom-vats)
peer pureadm              - PCTFL1938021B,PCTFL1938021C,6.5.5  (PURE-357200 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10072:
local pureadm             - GH  (CLOUD-152371)
peer pureadm              - GH  (CLOUD-152371)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_PATCH_FA_2025_A:
local pureadm             - PCTFL1938021B,PCTFL1938021C,6.5.5  (CLOUD-152371 set by atom-vats)
peer pureadm              - PCTFL1938021B,PCTFL1938021C,6.5.5  (CLOUD-152371 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@dr-purstor01-ct1:~# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiato r" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:3A:00:00 CT0
      2 20:00:00:25:B5:3A:00:00 CT1
      2 20:00:00:25:B5:3A:00:01 CT0
      2 20:00:00:25:B5:3A:00:01 CT1
      2 20:00:00:25:B5:3A:00:02 CT0
      2 20:00:00:25:B5:3A:00:02 CT1
      2 20:00:00:25:B5:3A:00:03 CT0
      2 20:00:00:25:B5:3A:00:03 CT1
      2 20:00:00:25:B5:3A:00:06 CT0
      2 20:00:00:25:B5:3A:00:06 CT1
      2 20:00:00:25:B5:3A:00:07 CT0
      2 20:00:00:25:B5:3A:00:07 CT1
      2 20:00:00:25:B5:3A:00:08 CT0
      2 20:00:00:25:B5:3A:00:08 CT1
      2 20:00:00:25:B5:3A:00:09 CT0
      2 20:00:00:25:B5:3A:00:09 CT1
      2 20:00:00:25:B5:3A:00:0A CT0
      2 20:00:00:25:B5:3A:00:0A CT1
      2 20:00:00:25:B5:3A:00:0B CT0
      2 20:00:00:25:B5:3A:00:0B CT1
      2 20:00:00:25:B5:3A:00:0C CT0
      2 20:00:00:25:B5:3A:00:0C CT1
      2 20:00:00:25:B5:3A:00:0D CT0
      2 20:00:00:25:B5:3A:00:0D CT1
      2 20:00:00:25:B5:3A:00:0E CT0
      2 20:00:00:25:B5:3A:00:0E CT1
      2 20:00:00:25:B5:3A:00:0F CT0
      2 20:00:00:25:B5:3A:00:0F CT1
      2 20:00:00:25:B5:3A:00:10 CT0
      2 20:00:00:25:B5:3A:00:10 CT1
      2 20:00:00:25:B5:3A:00:11 CT0
      2 20:00:00:25:B5:3A:00:11 CT1
      2 20:00:00:25:B5:3B:00:00 CT0
      2 20:00:00:25:B5:3B:00:00 CT1
      2 20:00:00:25:B5:3B:00:01 CT0
      2 20:00:00:25:B5:3B:00:01 CT1
      2 20:00:00:25:B5:3B:00:02 CT0
      2 20:00:00:25:B5:3B:00:02 CT1
      2 20:00:00:25:B5:3B:00:03 CT0
      2 20:00:00:25:B5:3B:00:03 CT1
      2 20:00:00:25:B5:3B:00:06 CT0
      2 20:00:00:25:B5:3B:00:06 CT1
      2 20:00:00:25:B5:3B:00:07 CT0
      2 20:00:00:25:B5:3B:00:07 CT1
      2 20:00:00:25:B5:3B:00:08 CT0
      2 20:00:00:25:B5:3B:00:08 CT1
      2 20:00:00:25:B5:3B:00:09 CT0
      2 20:00:00:25:B5:3B:00:09 CT1
      2 20:00:00:25:B5:3B:00:0A CT0
      2 20:00:00:25:B5:3B:00:0A CT1
      2 20:00:00:25:B5:3B:00:0B CT0
      2 20:00:00:25:B5:3B:00:0B CT1
      2 20:00:00:25:B5:3B:00:0C CT0
      2 20:00:00:25:B5:3B:00:0C CT1
      2 20:00:00:25:B5:3B:00:0D CT0
      2 20:00:00:25:B5:3B:00:0D CT1
      2 20:00:00:25:B5:3B:00:0E CT0
      2 20:00:00:25:B5:3B:00:0E CT1
      2 20:00:00:25:B5:3B:00:0F CT0
      2 20:00:00:25:B5:3B:00:0F CT1
      2 20:00:00:25:B5:3B:00:10 CT0
      2 20:00:00:25:B5:3B:00:10 CT1
      2 20:00:00:25:B5:3B:00:11 CT0
      2 20:00:00:25:B5:3B:00:11 CT1


Total FC connections: 128


     root@dr-purstor01-ct1:~# kpurearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R4  6.7.3    ready   2025-08-29 20:47:35 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-08-29 20:47:41 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
     root@dr-purstor01-ct1:~#  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
